SOS QEMU tests
  clang: /opt/homebrew/opt/llvm/bin/clang
  lld  : /opt/homebrew/bin/ld.lld
  qemu : /opt/homebrew/bin/qemu-system-riscv32
  qemu : /opt/homebrew/bin/qemu-system-aarch64

building blade

riscv32  (riscv32-unknown-none-elf, qemu-system-riscv32 `virt`)
  sos/root/.build/riscv32-unknown-none-elf/sos-root.sosimg  (2704 bytes)
  sos/tests/thread-basics/.build/riscv32-unknown-none-elf/thread-basics.sosimg  (8388 bytes)
  sos/tests/thread-preempt/.build/riscv32-unknown-none-elf/thread-preempt.sosimg  (8340 bytes)
  sos/tests/event-basics/.build/riscv32-unknown-none-elf/event-basics.sosimg  (12820 bytes)
  sos/tests/event-wake/.build/riscv32-unknown-none-elf/event-wake.sosimg  (10284 bytes)
  sos/tests/event-dupkey/.build/riscv32-unknown-none-elf/event-dupkey.sosimg  (7356 bytes)
  sos/tests/uart-echo-ns16550/.build/riscv32-unknown-none-elf/uart-echo-ns16550.sosimg  (9892 bytes)
  sos/tests/irq-badline/.build/riscv32-unknown-none-elf/irq-badline.sosimg  (3544 bytes)
  sos/tests/irq-earlyack/.build/riscv32-unknown-none-elf/irq-earlyack.sosimg  (6508 bytes)
  sos/tests/wait-deadlock/.build/riscv32-unknown-none-elf/wait-deadlock.sosimg  (7732 bytes)
  sos/tests/clock-basics/.build/riscv32-unknown-none-elf/clock-basics.sosimg  (8420 bytes)
  sos/tests/timer-oneshot/.build/riscv32-unknown-none-elf/timer-oneshot.sosimg  (11260 bytes)
  sos/tests/timer-interval/.build/riscv32-unknown-none-elf/timer-interval.sosimg  (11260 bytes)
  sos/tests/timer-deadlock/.build/riscv32-unknown-none-elf/timer-deadlock.sosimg  (8204 bytes)
  sos/tests/timer-badclock/.build/riscv32-unknown-none-elf/timer-badclock.sosimg  (3408 bytes)
  sos/tests/timer-badrecord/.build/riscv32-unknown-none-elf/timer-badrecord.sosimg  (3456 bytes)
  sos/tests/event-consume/.build/riscv32-unknown-none-elf/event-consume.sosimg  (11564 bytes)
  sos/tests/event-consume-wake/.build/riscv32-unknown-none-elf/event-consume-wake.sosimg  (11956 bytes)
  sos/tests/faulting-root/.build/riscv32-unknown-none-elf/faulting-root.sosimg  (3352 bytes)
[1/40] ✓ no_root_image
[2/40] ✓ trap_fault
[3/40] ✓ panic_seam
[4/40] ✓ panic_from_check
[5/40] ✓ task_dump
[6/40] ✓ task_dump_empty
[7/40] ✓ umode_syscall
[8/40] ✓ umode_access_fault
[9/40] ✓ umode_bad_calls
[10/40] ✓ timer_tick
[11/40] ✓ timer_masked_in_kernel
[12/40] ✓ external_irq
[13/40] ✓ root_image_load
[14/40] ✓ root_image_bad_magic
[15/40] ✓ root_image_bad_version
[16/40] ✓ root_image_wrong_arch
[17/40] ✓ root_image_bad_segment
[18/40] ✓ root_server_boot
[19/40] ✓ thread_basics
[20/40] ✓ thread_preempt
[21/40] ✓ umode_bad_handle
[22/40] ✓ event_basics
[23/40] ✓ event_wake
[24/40] ✓ umode_not_waitable
[25/40] ✓ event_dupkey
[26/40] ✓ umode_bad_wait_buffer
[27/40] ✓ umode_misaligned_wait_buffer
[28/40] ✓ uart_echo_ns16550
[29/40] ✓ irq_bad_line
[30/40] ✓ irq_early_ack
[31/40] ✓ wait_deadlock
[32/40] ✓ clock_basics
[33/40] ✓ timer_oneshot
[34/40] ✓ timer_interval
[35/40] ✓ timer_deadlock
[36/40] ✓ timer_badclock
[37/40] ✓ timer_badrecord
[38/40] ✓ event_consume
[39/40] ✓ event_consume_wake
[40/40] ✓ root_server_oversteps

arm64  (aarch64-unknown-none-elf, qemu-system-aarch64 `virt`)
  sos/root/.build/aarch64-unknown-none-elf/sos-root.sosimg  (4168 bytes)
  sos/tests/thread-basics/.build/aarch64-unknown-none-elf/thread-basics.sosimg  (12360 bytes)
  sos/tests/thread-preempt/.build/aarch64-unknown-none-elf/thread-preempt.sosimg  (12360 bytes)
  sos/tests/event-basics/.build/aarch64-unknown-none-elf/event-basics.sosimg  (16456 bytes)
  sos/tests/event-wake/.build/aarch64-unknown-none-elf/event-wake.sosimg  (12360 bytes)
  sos/tests/event-dupkey/.build/aarch64-unknown-none-elf/event-dupkey.sosimg  (8264 bytes)
  sos/tests/uart-echo-pl011/.build/aarch64-unknown-none-elf/uart-echo-pl011.sosimg  (12384 bytes)
  sos/tests/irq-badline/.build/aarch64-unknown-none-elf/irq-badline.sosimg  (4168 bytes)
  sos/tests/irq-earlyack/.build/aarch64-unknown-none-elf/irq-earlyack.sosimg  (8264 bytes)
  sos/tests/wait-deadlock/.build/aarch64-unknown-none-elf/wait-deadlock.sosimg  (8264 bytes)
  sos/tests/clock-basics/.build/aarch64-unknown-none-elf/clock-basics.sosimg  (12360 bytes)
  sos/tests/timer-oneshot/.build/aarch64-unknown-none-elf/timer-oneshot.sosimg  (12360 bytes)
  sos/tests/timer-interval/.build/aarch64-unknown-none-elf/timer-interval.sosimg  (16456 bytes)
  sos/tests/timer-deadlock/.build/aarch64-unknown-none-elf/timer-deadlock.sosimg  (12360 bytes)
  sos/tests/timer-badclock/.build/aarch64-unknown-none-elf/timer-badclock.sosimg  (4168 bytes)
  sos/tests/timer-badrecord/.build/aarch64-unknown-none-elf/timer-badrecord.sosimg  (4168 bytes)
  sos/tests/event-consume/.build/aarch64-unknown-none-elf/event-consume.sosimg  (16456 bytes)
  sos/tests/event-consume-wake/.build/aarch64-unknown-none-elf/event-consume-wake.sosimg  (16456 bytes)
  sos/tests/faulting-root/.build/aarch64-unknown-none-elf/faulting-root.sosimg  (4168 bytes)
[1/40] ✓ no_root_image
[2/40] ✓ trap_fault
[3/40] ✓ panic_seam
[4/40] ✓ panic_from_check
[5/40] ✓ task_dump
[6/40] ✓ task_dump_empty
[7/40] ✓ umode_syscall
[8/40] ✓ umode_access_fault
[9/40] ✓ umode_bad_calls
[10/40] ✓ timer_tick
[11/40] ✓ timer_masked_in_kernel
[12/40] ✓ external_irq
[13/40] ✓ root_image_load
[14/40] ✓ root_image_bad_magic
[15/40] ✓ root_image_bad_version
[16/40] ✓ root_image_wrong_arch
[17/40] ✓ root_image_bad_segment
[18/40] ✓ root_server_boot
[19/40] ✓ thread_basics
[20/40] ✓ thread_preempt
[21/40] ✓ umode_bad_handle
[22/40] ✓ event_basics
[23/40] ✓ event_wake
[24/40] ✓ umode_not_waitable
[25/40] ✓ event_dupkey
[26/40] ✓ umode_bad_wait_buffer
[27/40] ✓ umode_misaligned_wait_buffer
[28/40] ✓ uart_echo_pl011
[29/40] ✓ irq_bad_line
[30/40] ✓ irq_early_ack
[31/40] ✓ wait_deadlock
[32/40] ✓ clock_basics
[33/40] ✓ timer_oneshot
[34/40] ✓ timer_interval
[35/40] ✓ timer_deadlock
[36/40] ✓ timer_badclock
[37/40] ✓ timer_badrecord
[38/40] ✓ event_consume
[39/40] ✓ event_consume_wake
[40/40] ✓ root_server_oversteps

============================================================
ALL SOS TESTS PASSED (80 passed across riscv32 + arm64)
============================================================
